00DE1408 > $ E8 C5030000                        CALL ReverseM.00DE17D2
00DE140D   .^E9 74FEFFFF                        JMP ReverseM.00DE1286
00DE1412  /$ 55                                 PUSH EBP
00DE1413  |. 8BEC                               MOV EBP,ESP
00DE1415  |. 6A 00                              PUSH 0                                                   ; /pTopLevelFilter = NULL
00DE1417  |. FF15 0420DE00                      CALL DWORD PTR DS:[<&KERNEL32.SetUnhandledExceptionFilte>; \SetUnhandledExceptionFilter
00DE141D  |. FF75 08                            PUSH DWORD PTR SS:[EBP+8]                                ; /pExceptionInfo
00DE1420  |. FF15 2020DE00                      CALL DWORD PTR DS:[<&KERNEL32.UnhandledExceptionFilter>] ; \UnhandledExceptionFilter
00DE1426  |. 68 090400C0                        PUSH C0000409                                            ; /ExitCode = C0000409 (-1073740791.)
00DE142B  |. FF15 0820DE00                      CALL DWORD PTR DS:[<&KERNEL32.GetCurrentProcess>]        ; |[GetCurrentProcess
00DE1431  |. 50                                 PUSH EAX                                                 ; |hProcess
00DE1432  |. FF15 0C20DE00                      CALL DWORD PTR DS:[<&KERNEL32.TerminateProcess>]         ; \TerminateProcess
00DE1438  |. 5D                                 POP EBP
00DE1439  \. C3                                 RETN
00DE143A   > 55                                 PUSH EBP
00DE143B   . 8BEC                               MOV EBP,ESP
00DE143D   . 81EC 24030000                      SUB ESP,324
00DE1443   . 6A 17                              PUSH 17
00DE1445   . FF15 1020DE00                      CALL DWORD PTR DS:[<&KERNEL32.IsProcessorFeaturePresent>>;  KERNEL32.IsProcessorFeaturePresent
00DE144B   . 85C0                               TEST EAX,EAX
00DE144D   . 74 05                              JE SHORT ReverseM.00DE1454
00DE144F   . 6A 02                              PUSH 2
00DE1451   . 59                                 POP ECX
00DE1452   . CD 29                              INT 29
00DE1454   > A3 6031DE00                        MOV DWORD PTR DS:[DE3160],EAX
00DE1459   . 890D 5C31DE00                      MOV DWORD PTR DS:[DE315C],ECX
00DE145F   . 8915 5831DE00                      MOV DWORD PTR DS:[DE3158],EDX
00DE1465   . 891D 5431DE00                      MOV DWORD PTR DS:[DE3154],EBX
00DE146B   . 8935 5031DE00                      MOV DWORD PTR DS:[DE3150],ESI
00DE1471   . 893D 4C31DE00                      MOV DWORD PTR DS:[DE314C],EDI
00DE1477   . 66:8C15 7831DE00                   MOV WORD PTR DS:[DE3178],SS
00DE147E   . 66:8C0D 6C31DE00                   MOV WORD PTR DS:[DE316C],CS
00DE1485   . 66:8C1D 4831DE00                   MOV WORD PTR DS:[DE3148],DS
00DE148C   . 66:8C05 4431DE00                   MOV WORD PTR DS:[DE3144],ES
00DE1493   . 66:8C25 4031DE00                   MOV WORD PTR DS:[DE3140],FS
00DE149A   . 66:8C2D 3C31DE00                   MOV WORD PTR DS:[DE313C],GS
00DE14A1   . 9C                                 PUSHFD
00DE14A2   . 8F05 7031DE00                      POP DWORD PTR DS:[DE3170]
00DE14A8   . 8B45 00                            MOV EAX,DWORD PTR SS:[EBP]
00DE14AB   . A3 6431DE00                        MOV DWORD PTR DS:[DE3164],EAX
00DE14B0   . 8B45 04                            MOV EAX,DWORD PTR SS:[EBP+4]
00DE14B3   . A3 6831DE00                        MOV DWORD PTR DS:[DE3168],EAX
00DE14B8   . 8D45 08                            LEA EAX,DWORD PTR SS:[EBP+8]
00DE14BB   . A3 7431DE00                        MOV DWORD PTR DS:[DE3174],EAX
00DE14C0   . 8B85 DCFCFFFF                      MOV EAX,DWORD PTR SS:[EBP-324]
00DE14C6   . C705 B030DE00 01000100             MOV DWORD PTR DS:[DE30B0],10001
00DE14D0   . A1 6831DE00                        MOV EAX,DWORD PTR DS:[DE3168]
00DE14D5   . A3 6C30DE00                        MOV DWORD PTR DS:[DE306C],EAX
00DE14DA   . C705 6030DE00 090400C0             MOV DWORD PTR DS:[DE3060],C0000409
00DE14E4   . C705 6430DE00 01000000             MOV DWORD PTR DS:[DE3064],1
00DE14EE   . C705 7030DE00 01000000             MOV DWORD PTR DS:[DE3070],1
00DE14F8   . 6A 04                              PUSH 4
00DE14FA   . 58                                 POP EAX
00DE14FB   . 6BC0 00                            IMUL EAX,EAX,0
00DE14FE   . C780 7430DE00 02000000             MOV DWORD PTR DS:[EAX+DE3074],2
00DE1508   . 6A 04                              PUSH 4
00DE150A   . 58                                 POP EAX
00DE150B   . 6BC0 00                            IMUL EAX,EAX,0
00DE150E   . 8B0D 0030DE00                      MOV ECX,DWORD PTR DS:[DE3000]
00DE1514   . 894C05 F8                          MOV DWORD PTR SS:[EBP+EAX-8],ECX
00DE1518   . 6A 04                              PUSH 4
00DE151A   . 58                                 POP EAX
00DE151B   . C1E0 00                            SHL EAX,0                                                ;  Shift constant out of range 1..31
00DE151E   . 8B0D 4030DE00                      MOV ECX,DWORD PTR DS:[DE3040]
00DE1524   . 894C05 F8                          MOV DWORD PTR SS:[EBP+EAX-8],ECX
00DE1528   . 68 0021DE00                        PUSH ReverseM.00DE2100
00DE152D   . E8 E0FEFFFF                        CALL ReverseM.00DE1412
00DE1532   . 90                                 NOP
00DE1533   . C9                                 LEAVE
00DE1534   . C3                                 RETN
00DE1535  /$ 55                                 PUSH EBP
00DE1536  |. 8BEC                               MOV EBP,ESP
00DE1538  |. 8B45 08                            MOV EAX,DWORD PTR SS:[EBP+8]
00DE153B  |. 56                                 PUSH ESI
00DE153C  |. 8B48 3C                            MOV ECX,DWORD PTR DS:[EAX+3C]
00DE153F  |. 03C8                               ADD ECX,EAX
00DE1541  |. 0FB741 14                          MOVZX EAX,WORD PTR DS:[ECX+14]
00DE1545  |. 8D51 18                            LEA EDX,DWORD PTR DS:[ECX+18]
00DE1548  |. 03D0                               ADD EDX,EAX
00DE154A  |. 0FB741 06                          MOVZX EAX,WORD PTR DS:[ECX+6]
00DE154E  |. 6BF0 28                            IMUL ESI,EAX,28
00DE1551  |. 03F2                               ADD ESI,EDX
00DE1553  |. EB 15                              JMP SHORT ReverseM.00DE156A
00DE1555  |> 8B4A 0C                            /MOV ECX,DWORD PTR DS:[EDX+C]
00DE1558  |. 394D 0C                            |CMP DWORD PTR SS:[EBP+C],ECX
00DE155B  |. 72 0A                              |JB SHORT ReverseM.00DE1567
00DE155D  |. 8B42 08                            |MOV EAX,DWORD PTR DS:[EDX+8]
00DE1560  |. 03C1                               |ADD EAX,ECX
00DE1562  |. 3945 0C                            |CMP DWORD PTR SS:[EBP+C],EAX
00DE1565  |. 72 0C                              |JB SHORT ReverseM.00DE1573
00DE1567  |> 83C2 28                            |ADD EDX,28
00DE156A  |> 3BD6                                CMP EDX,ESI
00DE156C  |.^75 E7                              \JNZ SHORT ReverseM.00DE1555
00DE156E  |. 33C0                               XOR EAX,EAX
00DE1570  |> 5E                                 POP ESI
00DE1571  |. 5D                                 POP EBP
00DE1572  |. C3                                 RETN
00DE1573  |> 8BC2                               MOV EAX,EDX
00DE1575  \.^EB F9                              JMP SHORT ReverseM.00DE1570
00DE1577   $ 56                                 PUSH ESI
00DE1578   . E8 D4080000                        CALL ReverseM.00DE1E51
00DE157D   . 85C0                               TEST EAX,EAX
00DE157F   . 74 20                              JE SHORT ReverseM.00DE15A1
00DE1581   . 64:A1 18000000                     MOV EAX,DWORD PTR FS:[18]
00DE1587   . BE 8033DE00                        MOV ESI,ReverseM.00DE3380
00DE158C   . 8B50 04                            MOV EDX,DWORD PTR DS:[EAX+4]
00DE158F   . EB 04                              JMP SHORT ReverseM.00DE1595
00DE1591   > 3BD0                               CMP EDX,EAX
00DE1593   . 74 10                              JE SHORT ReverseM.00DE15A5
00DE1595   > 33C0                               XOR EAX,EAX
00DE1597   . 8BCA                               MOV ECX,EDX
00DE1599   . F0:0FB10E                          LOCK CMPXCHG DWORD PTR DS:[ESI],ECX                      ;  LOCK prefix
00DE159D   . 85C0                               TEST EAX,EAX
00DE159F   .^75 F0                              JNZ SHORT ReverseM.00DE1591
00DE15A1   > 32C0                               XOR AL,AL
00DE15A3   . 5E                                 POP ESI
00DE15A4   . C3                                 RETN
00DE15A5   > B0 01                              MOV AL,1
00DE15A7   . 5E                                 POP ESI
00DE15A8   . C3                                 RETN
00DE15A9  /$ 55                                 PUSH EBP
00DE15AA  |. 8BEC                               MOV EBP,ESP
00DE15AC  |. 837D 08 00                         CMP DWORD PTR SS:[EBP+8],0
00DE15B0  |. 75 07                              JNZ SHORT ReverseM.00DE15B9
00DE15B2  |. C605 8433DE00 01                   MOV BYTE PTR DS:[DE3384],1
00DE15B9  |> E8 66050000                        CALL ReverseM.00DE1B24
00DE15BE  |. E8 73020000                        CALL ReverseM.00DE1836
00DE15C3  |. 84C0                               TEST AL,AL
00DE15C5  |. 75 04                              JNZ SHORT ReverseM.00DE15CB
00DE15C7  |> 32C0                               XOR AL,AL
00DE15C9  |. 5D                                 POP EBP
00DE15CA  |. C3                                 RETN
00DE15CB  |> E8 66020000                        CALL ReverseM.00DE1836
00DE15D0  |. 84C0                               TEST AL,AL
00DE15D2  |. 75 0A                              JNZ SHORT ReverseM.00DE15DE
00DE15D4  |. 6A 00                              PUSH 0
00DE15D6  |. E8 5B020000                        CALL ReverseM.00DE1836
00DE15DB  |. 59                                 POP ECX
00DE15DC  |.^EB E9                              JMP SHORT ReverseM.00DE15C7
00DE15DE  |> B0 01                              MOV AL,1
00DE15E0  |. 5D                                 POP EBP
00DE15E1  \. C3                                 RETN
00DE15E2   $ 55                                 PUSH EBP
00DE15E3   . 8BEC                               MOV EBP,ESP
00DE15E5   . 803D 8533DE00 00                   CMP BYTE PTR DS:[DE3385],0
00DE15EC   . 74 04                              JE SHORT ReverseM.00DE15F2
00DE15EE   . B0 01                              MOV AL,1
00DE15F0   . 5D                                 POP EBP
00DE15F1   . C3                                 RETN
00DE15F2   > 56                                 PUSH ESI
00DE15F3   . 8B75 08                            MOV ESI,DWORD PTR SS:[EBP+8]
00DE15F6   . 85F6                               TEST ESI,ESI
00DE15F8   . 74 05                              JE SHORT ReverseM.00DE15FF
